lineid,detailid
7206,6907
5436,1169
5392,4509
3170,9951
7152,6149
385,4427
4464,9869
5666,5014
6306,1439
6001,3772
27,5133
7295,721
9738,846
6151,3487
1992,8410
4643,5037
1035,3418
9364,5479
1293,1727
1344,2187
7318,560
3620,8093
7648,4636
5316,9452
5373,5556
4270,3708
469,8339
1788,9253
1005,1674
5671,4432
3864,9850
3833,3892
5071,6093
1672,8260
1627,2367
2974,1128
1211,8316
2440,2655
9212,520
5733,8585
8107,733
1157,3771
9765,7987
6940,4828
4168,1724
1387,2772
7407,507
1481,5817
2954,2997
6269,1590
4572,6688
8168,3345
2354,723
7667,3063
8682,1580
4313,4707
3845,2387
6997,5712
8700,7784
7660,808
5395,7371
2381,9083
3460,4912
6185,6184
4158,7169
727,4954
1289,6118
6368,2629
2154,446
6672,825
4758,6117
1172,8458
6970,6346
2488,7381
8190,9496
6614,2052
593,6536
6008,1010
7171,5841
2274,6863
875,5202
9545,5903
2222,2014
4080,8161
3519,9814
2698,6144
169,3764
5561,7151
4437,7644
5116,8198
5068,3017
4911,330
7468,6249
396,4157
6905,3103
3701,8249
7594,6065
8578,9470
383,3171
9622,9920
3201,6391
3502,6319
561,7378
6218,3341
4224,4503
5850,5160
173,8959
7530,7514
7621,9847
8729,7801
3318,4697
2818,3593
6708,6093
3748,723
1673,4966
7418,5731
6565,5263
68,9552
820,31
9254,2182
7626,3667
7657,2980
5609,5340
1674,7756
8541,4195
8288,8216
807,3475
8310,3545
5722,6937
123,6226
4963,3916
2917,3427
224,4817
5057,9967
9324,4577
1933,3442
2958,6582
1693,7890
7928,9980
3656,7149
6653,2464
2627,2318
9767,9469
3936,7203
3597,3536
3709,5992
694,5116
5572,3098
4386,9883
2180,8688
1218,8011
6727,9768
9399,5515
9588,6205
6804,9951
3608,3587
2390,2755
7130,3476
495,1910
505,6570
5085,5841
3459,2969
225,7684
4461,6391
7637,3923
1642,7147
6179,5819
3524,7501
9112,7794
2873,6228
118,6245
9352,4248
3027,9849
9336,6226
7760,5161
805,8609
8164,7762
5020,6247
6783,6872
8317,541
3401,4024
5935,4267
2008,2114
8295,4394
5382,3337
5535,4562
3467,7761
2813,5022
6652,5756
5864,4508
3828,1738
8585,9044
3628,9557
7864,128
2248,3937
749,9508
8424,7140
5473,5791
2042,7252
5658,9220
1508,902
859,6872
281,4680
4329,6571
170,9279
8298,770
7847,605
8542,1130
9132,7348
410,7948
5073,609
432,7707
2762,6265
8159,5795
2904,8829
6111,9875
8656,2171
3977,8748
6898,7222
3557,1517
3011,8174
8016,1730
3721,8041
5056,9946
354,361
8588,2121
7810,9438
3634,6315
7601,9072
3484,1123
442,181
130,2804
2382,1900
763,7
971,3154
5420,7375
7029,1935
6684,8811
877,6939
4375,4485
7445,2264
7412,8503
1758,1440
3440,8822
5135,4883
9228,4036
5052,3128
7196,476
9887,474
2474,6225
1892,7792
3471,9303
8712,6105
7466,3491
9682,9346
5518,3308
4592,6526
2111,925
4057,769
9473,1773
6997,3686
7822,7970
1451,357
2605,3648
3465,8707
1110,6480
3427,8186
5780,7371
3483,6546
7088,542
1563,9
2591,8853
125,2823
5894,3191
5011,7799
9190,5743
3576,2014
3720,5671
5554,4291
1951,7180
5784,9183
4943,4137
8728,959
5158,1847
4571,6480
2754,2845
7103,1466
7280,833
1075,8943
3076,8494
6763,8191
2228,2506
6966,4615
6737,8956
4707,7923
1032,3096
1805,602
5125,8170
4810,2682
1634,2935
3261,6675
9429,7314
3782,9824
9355,2898
597,1892
4573,231
3974,7779
218,3256
2687,4373
1090,5208
6876,1544
7060,4105
9627,4525
2294,3395
3859,6257
9079,6154
2899,1748
1230,2478
2837,2856
4253,1717
679,7788
2284,8571
4785,8637
5269,5074
1736,6487
6700,500
7574,3279
4184,4741
8315,6926
5533,2380
2018,7368
9665,7382
537,9546
7913,3913
4693,8001
5629,8211
8122,9914
3635,4943
5596,7805
804,8089
608,9197
9719,8032
4836,9514
9951,727
6518,6508
8525,7005
8291,8824
8580,2511
7864,5081
9273,9150
9808,8262
5138,3813
9376,1923
631,1085
3678,9083
125,5414
799,2618
9737,8732
4090,5055
8197,3914
1578,141
3119,8796
8499,9877
256,2864
3033,2865
7494,6157
7203,7671
7583,9878
3927,2324
6482,1458
6815,9252
8228,4166
6996,1450
9836,3197
869,8433
1077,9365
5984,6062
2357,6379
7292,667
2593,6134
5509,8657
3103,2678
5804,9514
945,4900
5350,2635
458,1520
9181,7709
1189,2264
7567,4928
4189,8201
3523,9572
2374,209
4287,2091
4398,9772
2745,4811
5422,2659
2999,5896
2519,38
5715,7836
3136,3915
6257,7890
9519,8872
4481,4293
4125,3197
6718,1869
6420,5144
4367,9375
3420,7057
4014,3100
9948,4030
4223,6886
7834,8776
4787,2498
8068,3530
3687,6125
6419,1923
6216,1069
9669,7769
7982,5412
8040,9029
3649,2571
9449,303
6590,8342
6053,4461
4917,3668
3948,1820
7516,4077
117,9992
6017,5447
838,1875
774,4334
1254,4971
232,1836
7714,7933
3199,7596
9224,1245
75,9702
8041,3080
6909,1534
2364,9131
8130,1617
2574,44
5535,1852
1517,5731
987,7488
9710,9705
3058,9956
7519,3385
6748,5494
3002,5631
7338,4276
9221,7484
9883,6142
354,9423
2935,5577
311,6572
2663,7104
2940,1491
8998,2716
3762,6029
9207,6502
3928,6964
5294,6233
1555,7541
2805,219
9546,720
8835,3368
225,7444
6371,151
9184,5242
7267,2652
4131,3472
1625,4725
9433,8134
5455,6945
630,7614
1385,6729
9907,4526
1003,1443
951,3239
5202,5718
3067,1508
9496,6618
3713,8072
3221,7344
1681,311
767,4586
4008,8892
2733,5540
8843,576
3994,8728
6389,3480
6721,4936
8870,4651
5248,882
9937,4001
5551,4266
826,6334
2309,2216
9518,1802
7190,432
361,1279
1765,3055
9712,2607
6892,2724
2217,4384
5620,9506
570,3604
7015,845
5748,3504
1188,5868
1544,6735
449,8683
9181,1106
1113,7451
3704,6279
2594,254
5042,7664
4792,8950
8397,243
9355,8577
9182,5653
1962,4629
5355,2418
5265,5908
6230,2093
8684,192
1813,76
7360,8733
8607,8805
6910,5235
8064,8822
870,6767
9399,3557
8764,5261
6479,5722
2592,9118
6773,6694
2428,3762
6839,9906
2126,9584
157,7770
8818,8880
8973,3570
9826,8441
8190,2895
1170,2979
2469,272
2938,9876
185,4570
9951,2205
1059,3148
4794,2593
9813,4715
4623,8898
1755,9267
392,5314
4972,6800
5244,843
9643,7687
9953,4200
3729,5423
8650,786
1284,6649
6559,4496
5979,3921
9028,4381
1197,9619
7358,3425
9744,4965
6291,4452
299,9408
266,2815
8504,5283
7883,277
4393,9725
3924,121
3049,8000
3574,6424
8844,1941
3849,8578
3056,6727
359,6951
1981,5126
8605,612
3040,9348
9898,6721
9394,4744
3664,9700
4118,5706
8838,96
9766,5784
3572,1251
6854,1653
6714,7766
3995,7706
5705,369
7180,2991
7775,2908
1723,2629
7748,1462
5697,4076
112,3300
3957,7077
9741,7016
1252,2751
5689,7864
1943,3800
7899,7000
951,8421
7093,6378
7645,704
8610,3076
7035,3404
7634,3440
8241,8053
5369,5536
8920,8607
4682,4340
1151,6617
7861,7768
8936,8551
3656,1958
8409,4375
1807,7187
5220,4366
5437,1920
8262,7065
8661,5350
1704,7180
2201,7986
9679,2364
123,109
2195,3741
171,8673
9650,616
9163,757
3653,798
1440,1593
5507,1053
9032,7104
7788,5317
183,2496
9051,7117
8457,5412
941,3077
856,8668
7124,7259
9328,2672
4539,3227
5862,3846
694,3092
4477,9704
1953,4221
2825,6365
7319,1432
6145,118
5360,7247
8870,1915
8638,131
9360,7929
6648,4647
1703,8661
2071,2641
7102,1848
1914,9073
1255,8205
4901,1485
9930,94
6776,5061
7419,9368
1767,1183
1736,8020
672,9089
4739,9007
7337,4347
2660,9573
5253,8999
4131,5889
249,998
476,2209
1930,9727
9476,5000
9063,2350
5432,9644
4243,1377
7333,8025
1915,9604
5311,952
7446,7902
521,410
3103,5834
2467,8067
4955,7211
6166,6835
3637,3260
1508,8664
7785,1854
8237,5398
2722,3109
7624,2431
3176,5265
9148,6487
8654,1485
9335,8299
1453,511
7456,6001
4042,5645
6184,6367
6015,667
8831,5504
4678,2099
2580,666
9562,2276
8736,19
4558,2677
8484,9597
6132,4864
8568,1832
4824,7751
2786,3925
4718,6049
4840,2777
1342,3504
7608,743
4662,8103
1195,7655
6620,9004
3144,4801
8712,1732
5761,4584
714,4615
312,2356
1015,9158
3789,3226
4907,4645
4268,8859
28,1779
3371,1666
4799,1813
3286,9701
8925,914
3066,3016
9802,3173
4458,3506
7472,710
3110,844
5164,5883
4756,2153
8006,1849
3867,8407
947,8586
4024,1709
8898,1198
2433,9906
8033,1393
7064,7193
6646,3233
1484,7478
6842,9295
9354,660
4543,9858
4851,1343
3794,5798
9305,4410
7839,3779
4936,5588
1674,8807
8809,4014
133,7965
6523,7485
3913,1999
8553,1550
621,2535
5512,7626
5185,2801
9414,3535
3335,7620
3166,8831
3245,9124
353,6692
5449,7277
8641,350
9367,1016
9873,851
745,3015
462,9308
436,7858
6690,9998
7010,1537
4439,5842
888,2771
8222,6001
220,4069
435,1742
9301,1564
5973,6644
6604,9894
9276,9384
9331,7859
2022,5854
8219,1273
2525,5657
8955,2095
8115,6548
3206,4823
7435,8775
4257,6215
549,5412
7450,947
2908,470
1176,4756
1286,5153
5761,8572
9584,1485
7230,8491
4121,140
1903,1594
6753,4927
4291,4752
6735,9717
6324,8685
8280,8988
5983,6177
9925,502
9262,2373
783,7686
8248,1048
1379,7680
2272,6537
1224,4396
9868,5337
5797,8121
1184,5226
3223,5298
3572,7401
5948,8290
4642,1424
500,7748
8263,9694
3261,571
7409,1151
4303,7098
6331,4537
1460,4528
1857,4164
1566,1248
3787,7447
6791,3209
4886,4157
2608,3574
2035,5927
4321,6334
7179,1076
9701,2019
5819,9694
8317,2881
3616,6289
408,5018
1867,4515
8030,838
834,5126
1069,7918
1344,1441
5404,9344
1615,6859
4108,6347
1436,2198
9985,9483
524,884
5498,3758
9495,2974
4495,865
2841,375
3195,7814
9085,4796
4451,2256
5490,7546
7319,5822
1584,8448
7823,1383
6553,6777
5056,9011
512,7182
3512,8918
7827,6457
3376,426
2417,5682
3403,5484
1201,1513
8893,9406
8671,6324
7038,8697
1747,8856
4992,4007
3173,1760
5299,6150
5079,3666
8377,7311
3695,9978
6690,8630
5350,2705
8268,3877
4503,5950
9680,1047
65,841
7797,5689
2690,9870
508,4565
4661,6509
1201,5017
7283,8851
1946,1495
1553,9377
4745,4436
1577,9734
8573,4863
8464,7320
6771,8410
7629,4011
6048,2602
6923,4788
9220,1183
8189,2133
4371,933
3956,4626
3677,7426
4233,1228
8795,7312
4044,7893
7779,9324
6485,1529
5914,2494
1486,59
4509,3499
1721,5820
854,1768
4467,5488
3235,2772
6309,8887
3181,1718
8785,329
2864,3997
5760,7396
1059,1419
5840,7096
2313,218
602,9811
3374,4513
9993,6071
4520,5499
705,9000
7204,1108
1715,3
5567,2019
2449,227
3777,7606
9971,5265
2746,1682
1729,1106
9020,7901
4323,5564
3337,2123
6026,3472
4990,2617
5754,2784
4093,2106
7400,121
5027,2913
1479,9710
7032,9753
85,2502
7588,3555
6955,673
7312,3391
292,3475
3805,6025
6338,3185
2029,9332
3639,5992
2357,3913
5454,9554
3250,2733
5192,657
1208,1905
4339,189
3929,8656
1622,9358
5956,7405
7057,24
7392,7184
3975,141
3749,6739
4191,2654
5459,3337
2222,8047
4037,6388
9973,8707
9152,8972
8954,2083
2106,9821
5363,8473
678,1043
5268,5203
5301,950
249,2852
8824,4188
7351,9482
9569,4830
8599,3023
7314,1198
2068,8253
6298,1261
582,8101
725,1505
5575,2623
5561,4903
2915,9788
2014,1722
7031,3246
4286,4705
5433,4610
7507,6100
3844,4774
612,5132
4846,1780
6619,2901
1247,8797
5472,5625
4670,9138
7483,3878
7287,4986
9218,1058
7686,2251
578,4437
996,4196
5618,6847
7741,7556
7294,4881
6599,4733
3710,8463
8321,9070
7684,5975
2674,5393
2615,5981
2649,4582
8103,8847
18,5389
3427,4849
8898,8529
5104,9901
400,4673
8915,3514
6864,1927
7104,9493
5197,9311
1019,9791
1131,1630
9238,3386
8167,7906
9555,6476
2239,5744
7170,3781
7682,2909
4901,4186
5321,3311
8057,342
9171,8930
3249,884
6358,4805
7392,5587
6451,1586
6631,9101
9651,3676
2388,6217
5910,8321
7708,1097
7133,7807
6761,9396
1966,2552
8989,8135
6350,1948
460,765
6745,2706
1519,6707
3711,5789
9779,7473
552,6625
4919,456
9781,9239
9786,5153
3232,8945
2406,4931
4214,6531
9302,2071
656,303
9481,87
5221,3
9365,8772
8326,5697
659,3755
7575,9441
6829,1020
6242,3704
4122,2512
2019,4899
9658,9290
3249,5098
6685,1012
7077,4505
6361,7267
876,1245
1920,463
7484,170
5541,8208
651,4510
8199,8746
699,7439
6060,5097
9966,3929
1144,3625
9611,5687
6978,712
5271,9515
3825,8533
9878,8660
4935,3675
1569,7709
7963,2504
6695,6510
8876,8621
665,2314
8352,9146
4780,7184
9217,8133
4501,7769
9398,4761
2137,3736
4752,935
4521,5203
8977,8151
6577,2475
7705,8746
3509,1736
8791,3302
7459,2863
3266,554
4439,3858
7049,4914
7631,1886
9704,788
9014,2556
2079,469
4854,5268
6485,8255
1416,6541
1050,9601
4685,9404
5498,7935
5722,998
2319,5675
3470,5056
4165,3366
5493,6544
1379,6514
9801,1192
4321,1893
1425,7155
1715,3696
3060,8275
2098,5154
5723,5959
7848,1079
1631,2012
6696,2264
1842,6662
2511,5737
2557,191
6194,8698
7771,8416
9189,7875
7692,1707
6255,5941
7065,2777
1375,5883
7987,6499
3066,6898
198,1642
8816,1628
896,3670
6436,4969
4407,6110
7356,2431
7032,1553
4829,8728
5245,9875
5553,5790
6222,8100
849,2511
3552,8750
3658,9146
972,9263
9147,3569
2039,7970
9020,5191
1432,6740
6239,6239
7758,3535
3267,9934
7630,8719
7298,1564
9540,238
3583,4249
4811,9475
1241,8111
742,62
2760,1472
9327,2345
3100,4280
80,9476
4130,7801
3576,6195
7948,6520
8524,7848
4787,9791
1249,9140
9692,4658
7092,3795
5261,6678
3611,8404
2826,6148
78,3401
8624,1821
7301,936
1000,2922
2385,484
318,4551
3656,4619
2083,3071
4628,2685
1494,4598
286,2010
6040,9654
5295,3121
8273,2358
4613,54
7491,2093
1467,1647
156,853
4276,6296
2948,3872
5126,6466
6829,8538
41,7962
3472,4286
9074,2528
2353,5123
9956,5131
2953,5155
2168,5343
7914,4532
209,6728
830,5089
8084,4943
9808,3920
3111,4694
2089,3737
2231,8287
1049,3177
343,8650
1174,176
1578,6416
7930,7630
3942,1589
80,8684
838,9531
6385,5622
3625,3050
583,2071
5447,7288
5311,3492
531,3638
3220,786
4409,2637
3156,5231
6380,6675
6702,2296
7330,1599
2670,2039
1793,7135
6158,8733
779,6039
836,2372
2747,9843
3671,1597
8693,3199
3897,2317
9239,6341
5665,9739
364,4255
5069,8402
2834,4254
6726,1956
2371,7233
3565,7442
6853,1014
3782,5750
3797,4072
6228,2911
3628,7269
7411,5442
5923,814
4833,8539
7154,3342
6285,3418
7782,1184
1620,5729
9791,6975
5627,2923
3254,3500
564,8608
4313,9708
7916,4567
9435,1863
5245,5487
6974,9009
2612,9402
6714,1730
9697,1082
7630,3163
8001,5550
6599,6358
4685,3285
7787,7018
8405,3684
4913,9299
8617,6950
7302,8437
5536,1061
7714,8381
4348,6753
1413,1736
3570,1275
3119,5540
3126,6482
8306,9690
8669,1111
6312,2221
8545,9706
7485,5525
5785,4690
7139,4888
5673,4220
2176,6310
6202,5473
7183,4931
6027,2991
5049,8005
8129,608
8012,3995
8683,1948
8419,5551
4260,382
8657,8348
1255,8330
8452,6896
2666,431
4011,2041
7767,148
6340,9988
3962,8272
9461,6830
1763,7982
1694,8148
8674,6945
5367,8435
4133,7107
8716,3680
9542,3493
3279,779
4017,2731
6448,1570
4087,5944
1719,6636
8367,9124
2820,4402
1017,7761
9670,2860
392,7709
3006,7194
184,4269
3799,414
3811,3686
2904,6917
8674,4972
2377,6168
8593,1371
6311,9943
4618,8855
5454,5155
590,5859
970,7312
1448,8105
4375,466
495,603
3879,1053
8378,9030
8058,5413
3603,3104
447,7473
2133,3485
3612,6307
653,2882
489,5669
992,362
8705,4177
7545,812
2139,2216
4377,5881
3799,1703
3434,9418
7296,5477
5543,1332
9452,435
8345,6759
9258,7480
4597,7052
5959,8831
7389,7590
6081,7508
5389,8449
1449,6357
2149,6997
4150,6777
1125,1012
3389,7847
7272,9405
6503,4464
3275,6513
5470,157
8873,5050
4212,6608
7579,5886
239,2087
6381,3986
9590,1429
5023,4837
3873,8310
1516,1055
5872,5048
7680,4662
2312,171
8826,5648
8769,5114
6513,4815
5912,7564
6475,4294
1814,1880
4150,3865
6889,3345
2135,3921
2000,7934
4813,3391
6284,8375
5754,976
8032,1293
4304,2238
2783,1634
145,2960
5615,1571
8943,1860
2203,4442
7528,6082
346,5875
6937,7829
2732,5200
6605,4646
7293,8430
9533,90
3168,7982
9997,7135
639,2421
8548,7868
2772,1337
86,9856
1858,3626
9260,8333
496,9431
1530,7961
6649,4837
6060,7677
477,2278
1118,4755
2317,2864
168,2920
6067,4832
8219,8982
7388,2409
9086,6352
1498,5161
2612,5377
898,4873
3467,5662
1340,1313
323,1932
8454,6489
2898,6939
1893,8844
3913,2487
8856,3796
4864,5678
1256,1090
7095,9367
7219,5461
2168,6016
7523,1671
3899,3491
2323,1194
5781,6023
4831,4225
7931,6569
6111,1239
3165,234
9887,8858
1210,9955
508,3267
2788,2462
2882,4083
6299,1933
2868,6363
1872,7859
8563,8768
6474,8875
5230,672
6888,5711
3558,5763
5802,834
3613,5204
2205,9173
8647,4682
3686,5948
2331,8494
1259,1566
2938,312
4858,921
6748,5300
7176,1805
2241,6507
7659,6914
4083,1275
3527,7473
1524,6866
165,2877
9805,4308
127,141
5018,3246
3793,718
662,4097
5517,5559
729,5844
9447,5502
5238,5878
548,2534
791,5904
6202,414
464,3331
5493,5875
553,4046
3615,8646
9993,7109
8343,3880
9040,6023
1550,4909
8239,790
4889,6111
1338,825
8490,4344
106,2310
3161,6197
3710,4453
10000,9219
1218,7819
3393,4517
1090,8573
9242,9577
9941,947
7463,276
3223,8014
9899,5151
1399,7867
4257,5790
2247,5224
5540,9720
3190,3636
279,1191
8615,30
9552,7487
5488,2619
5045,8960
4610,172
3548,6498
6996,8653
8575,6229
2451,9834
2372,2371
6064,9353
455,1767
2286,641
3533,2699
8918,152
213,9589
2056,7763
9093,5108
1617,9113
7016,4323
8938,1558
641,3879
1717,3315
3978,5449
9595,9412
3900,6778
6801,3351
1949,2160
9827,2070
4840,1923
8205,108
6102,2266
4379,6897
3307,5631
344,744
8069,4384
7616,5082
3485,3422
6938,3706
5097,3915
9730,8711
7817,413
7505,6005
1127,5327
523,6115
5951,2255
471,1724
7873,1476
364,9734
7037,4624
4401,2118
5961,6585
501,8433
6506,4170
8132,8008
6086,8980
4524,4632
9033,7443
9351,7981
1968,6027
8859,5075
2962,7639
6682,3120
646,6572
8440,7343
7413,1878
7161,6730
4202,7506
6698,9480
1663,6330
7678,4741
3834,8773
4506,7365
3023,5067
5359,3110
8123,6067
3093,9677
1560,5801
5082,7942
1768,9951
9640,284
860,3131
9091,456
7729,6261
5513,3146
3756,3497
1214,5056
1214,855
5747,9877
5374,772
6122,3375
5831,193
7828,497
1716,8835
9376,7879
5145,2117
2743,1993
8980,251
6445,5196
7799,964
787,2858
6499,7418
7146,2799
704,645
7782,6918
3580,1820
7439,7747
9395,6064
643,6004
2066,3821
717,62
7275,9487
9491,2510
4532,173
6617,5545
8379,2828
6616,5320
182,9931
5781,2011
3580,7310
837,9108
3332,1812
5546,4100
2258,8084
3669,4615
9383,3098
4433,3550
6308,6143
2077,1098
6232,5101
1568,6819
3085,7718
1920,4763
9632,1294
2116,7627
2069,9730
3852,1474
3313,3640
7416,5238
100,6492
2884,3005
1574,864
4163,9445
2771,6740
2490,2031
9983,181
7663,6283
4103,3163
4786,3193
6993,6488
9529,3394
1121,2235
978,200
4661,7628
9733,9051
6404,2646
3875,2518
7498,5428
6894,295
612,1540
3621,9512
7962,3842
8015,2914
9453,5735
8030,9904
3575,5380
6612,316
8408,9032
2408,9963
6803,4270
872,7250
5077,6644
9573,9479
6858,6155
5732,8790
6166,680
9371,3343
4030,2927
236,5053
1886,3098
9454,6495
8098,4238
2580,4418
2100,3781
5181,9855
2130,2906
4236,6149
4523,3964
9389,623
3098,5283
4562,4858
7652,9520
9543,8674
1432,6018
5637,5412
5229,1911
9329,8193
9112,3240
9683,6210
6221,1905
5359,708
5059,2631
6800,9425
9402,2255
189,8216
9955,1421
8511,4713
4522,3860
4701,1876
5186,7812
129,8616
9792,3120
3489,6457
2403,1580
4187,2823
5400,867
1886,8709
6303,2095
1970,5899
2488,2627
3398,8032
3690,7386
335,5193
1940,6959
677,7145
8908,4470
6541,2906
9493,9324
1716,1064
5824,1050
5328,1112
6735,8784
8800,1638
8046,8117
8960,3613
3426,9676
9345,1209
785,7092
5618,2342
6235,9666
5000,3232
5454,1453
4760,3516
2609,4206
8701,4786
4566,3650
2623,5309
3452,8803
9646,1029
5038,3874
136,6538
1421,6865
135,9053
8870,8392
4312,8614
179,4895
2863,3914
7966,8659
6756,7917
8,4259
7859,1888
4350,2426
5022,9649
4965,6900
4364,9420
4010,4721
6016,6831
8337,5798
2974,1651
7301,1974
3278,113
5965,598
3112,6725
5068,5042
7449,4060
9163,134
3137,7721
8744,4846
5327,3990
7271,3236
3525,3373
9824,3263
5928,6839
7881,6871
8228,6915
9632,6476
5967,1583
2619,1352
1481,6111
6013,8640
3602,8696
1804,1139
2576,8300
1803,9545
9359,9212
8349,9312
2544,2080
7079,4355
7411,4599
3104,4403
8127,9879
7793,6098
7450,7156
5532,3469
673,6732
2001,3494
8093,5801
7083,1212
4332,5135
4253,412
8407,6671
3123,7018
5427,2369
6547,6601
6645,4921
3419,1418
9191,8702
5807,6562
1700,3539
9855,2037
8,2528
1565,9730
9872,3438
8480,9364
5660,7037
25,482
9844,5554
2408,2313
9228,5322
9668,5594
2366,8732
611,3989
2027,2850
1366,3370
4100,1752
5008,7754
3365,2057
6954,5383
9488,1233
5074,9542
4660,1860
1817,4474
2006,9328
6586,6650
5354,965
706,7417
7222,3104
358,8131
5532,3711
8117,8386
2372,5406
2780,3245
4357,6373
264,1033
2466,4775
3586,4806
6891,2223
891,7547
7792,1621
2670,4016
8108,9734
923,6075
8299,4606
1866,9856
2158,6995
5835,6758
783,8660
8673,3477
944,3101
3785,1609
2544,5718
622,606
5990,2845
5140,2446
6654,4057
6311,6872
9400,8128
804,731
7476,3347
2075,931
6188,9892
2709,6172
5632,7459
4875,7251
6057,3959
652,4282
872,2070
1328,889
7604,4966
8385,9732
1665,7304
7400,2463
2675,293
8884,8103
3705,7978
8369,3493
2588,1573
5946,6464
8723,6465
170,4888
3862,7669
2926,3029
3127,7220
4653,7673
9792,2478
9909,8018
7612,9408
6932,5448
1298,3467
6616,8100
4840,6489
4576,8594
6600,7045
9908,3713
2203,1479
5957,937
2576,2515
6459,4073
8092,717
4501,4929
6404,2151
4003,8853
4732,9228
9868,3533
8872,5783
146,3726
4795,1848
120,61
595,354
2716,9584
8320,2008
8638,368
5353,2112
9465,7465
4768,964
4186,7927
5468,4573
1061,1029
9216,8158
2807,7901
6110,5474
4788,9429
8786,5312
918,8564
8876,1593
9653,2682
9787,1221
3761,9562
60,6961
693,3198
5517,8757
5863,4964
6326,4725
6355,1225
7736,7447
6993,2973
2517,2298
2328,561
6244,2067
650,3686
2389,8650
1465,7511
3530,6552
5412,9121
1317,4903
4009,6523
6956,8396
51,8430
9490,6424
3526,8998
9168,3929
1236,979
2154,9426
9269,3752
3136,5551
4704,1571
5261,4643
2535,5856
6184,9987
5706,2778
246,3165
4654,1161
135,9713
5715,7967
7031,4904
4056,5147
5974,2943
8195,9142
6380,4156
4175,8747
8090,754
206,733
7542,2612
6594,1641
9792,9512
8280,326
4393,7694
7433,1393
7352,8638
6982,1228
7493,4147
3377,9706
7095,4552
5134,229
5925,3697
7487,5830
6570,200
8404,806
1846,5122
1433,3492
7324,9744
2554,6111
6062,4116
673,2949
5833,846
544,849
141,1139
7861,8865
4862,8522
8501,7276
1295,9156
6866,3618
32,4121
9542,1995
930,5207
8635,796
7451,7425
8848,4058
6931,4915
9634,6199
7841,7351
713,4226
3574,434
19,6518
8570,815
3205,6458
6956,2235
1539,9637
708,3064
1718,4684
5419,869
2788,922
1590,5667
9351,333
1370,9047
1754,4314
3620,7316
8234,7403
4086,1898
6451,9539
6702,4691
7297,8247
1089,6031
5889,6766
2487,7238
2815,4071
6349,6229
4394,8780
562,1037
8827,8563
52,8105
3307,8145
6724,6557
7832,9466
9394,7627
1675,3280
4985,5959
7784,4965
9398,6285
2913,9682
5996,4017
8418,9977
5285,249
1570,4920
6857,8254
3149,8912
8492,1295
2639,5363
2574,2753
1942,8175
4883,4635
5395,8459
8213,3802
3364,9739
6864,1733
6316,8280
3900,6272
8912,9438
9757,2323
5696,8572
2721,4614
558,6758
9138,5957
34,6758
7966,5507
1080,6345
7989,2229
6970,3004
7381,7742
8468,7596
985,6458
2186,1193
1501,3076
9745,6527
8964,300
6704,3972
3111,1399
3627,6419
6469,2614
1120,351
4141,2439
1617,3143
4206,9738
5813,2983
2487,259
767,8571
8408,4633
3170,9334
3189,3160
1969,8146
8985,6371
6242,5725
8532,3393
5590,3584
3033,8541
5963,648
7900,4348
5437,3756
8775,2067
1046,3677
634,7116
4132,6648
3896,1453
4924,8311
2902,3224
9271,6068
1993,5362
6513,2404
4639,4651
5998,6388
5315,2948
2135,3496
4473,5527
977,4378
1469,2854
7317,105
6503,80
3813,4959
6841,1573
5848,5289
7884,9722
1611,170
8500,7739
2163,7099
4544,1916
8513,7678
4425,4668
170,7668
9241,540
6222,8590
2249,9731
7540,3910
8646,7978
5814,8795
9239,7260
2014,9864
1558,3434
8357,9272
3352,2655
9532,2594
3064,2188
7861,3443
8380,4008
9173,5630
2719,204
7337,1753
5334,7525
628,1433
3964,5333
6849,8580
3768,1257
9065,2835
4214,8928
7686,2809
8078,6302
3425,7950
8766,3707
7016,9925
8425,7578
1909,1274
5443,6879
1437,8634
3801,5985
3945,2997
7558,530
6632,5734
3528,5338
5852,4310
3093,9547
5257,3383
9112,7619
4356,4150
2303,8115
2814,4655
6701,1259
5926,6861
4164,5148
972,4639
9057,449
2652,7747
7673,79
804,8209
487,9256
1199,7018
2501,8746
4961,6596
2946,6652
2765,7809
3377,9319
2016,5964
538,2024
2933,3155
8280,7294
1138,1265
5857,3849
3104,1990
5265,1759
3109,2859
4698,5095
8963,1056
1817,772
547,1736
3344,9263
7124,3526
9262,8973
1516,9182
9231,7408
3618,2103
2747,3796
8302,1697
1941,4635
7254,5743
787,9157
4151,2310
8199,1949
1184,4363
7203,4879
6487,3211
5445,8240
8194,3453
421,1344
7004,2454
3185,4264
4985,1839
4630,1611
3814,4206
3674,8104
8805,4280
4885,7499
6370,2703
859,644
3078,1290
1903,1323
4374,4021
6106,2859
7672,2482
3750,7052
4237,5184
3540,9982
4844,5633
2502,7775
6477,3031
8123,6555
3257,8876
7553,8617
9662,2746
5108,983
9663,6354
5633,4517
2364,378
6691,1418
1324,47
8588,6739
3557,7303
7538,1556
9717,9744
1952,289
1613,2809
3092,5631
608,1304
1493,5602
3513,9596
8200,628
6295,3296
6461,4231
578,5976
6249,1608
1465,8923
5455,4487
9400,3513
8058,4601
2678,1039
3660,840
485,9168
1442,5263
4456,6409
9016,4570
3097,8836
4602,4248
6176,3466
381,3597
9438,772
3863,418
7149,8173
3085,1319
8205,4476
8892,747
8621,8097
7917,3780
4283,4387
7774,2977
